month,index,category,cost,date
1,1,groceries,39,1
1,2,groceries,78,1
1,3,bills,187,2
1,4,online,33,2
1,5,food,27,2
1,6,online,7,2
1,7,food,32,2
1,8,food,32,3
1,9,fuel,60,3
1,10,food,33,4
1,11,fuel,79,4
1,12,online,16,5
1,13,groceries,63,5
1,14,bills,180,5
1,15,bills,118,6
1,16,bills,124,6
1,17,food,24,7
1,18,groceries,73,7
1,19,fuel,55,8
1,20,online,17,8
1,21,groceries,73,8
1,22,bills,160,8
1,23,clothes,124,9
1,24,clothes,66,9
1,25,groceries,78,9
1,26,clothes,76,9
1,27,fuel,46,9
1,28,fuel,64,10
1,29,clothes,112,10
1,30,online,13,10
1,31,online,16,10
1,32,online,15,10
1,33,online,32,11
1,34,online,29,11
1,35,groceries,77,11
1,36,food,33,11
1,37,fuel,76,12
1,38,clothes,75,12
1,39,fuel,79,12
1,40,fuel,65,12
1,41,bills,200,12
1,42,food,31,13
1,43,food,12,13
1,44,food,28,13
1,45,groceries,62,13
1,46,clothes,148,13
1,47,fuel,42,14
1,48,food,23,14
1,49,online,37,14
1,50,groceries,78,15
1,51,clothes,69,15
1,52,food,10,16
1,53,fuel,74,16
1,54,food,26,16
1,55,food,31,16
1,56,clothes,131,17
1,57,groceries,30,17
1,58,food,32,17
1,59,clothes,64,17
1,60,clothes,53,18
1,61,fuel,74,18
1,62,groceries,66,19
1,63,bills,150,19
1,64,food,23,20
1,65,food,25,20
1,66,online,7,20
1,67,groceries,71,20
1,68,fuel,46,20
1,69,bills,177,21
1,70,fuel,43,21
1,71,bills,117,21
1,72,online,19,22
1,73,fuel,84,22
1,74,online,36,22
1,75,groceries,73,23
1,76,clothes,87,23
1,77,clothes,90,23
1,78,fuel,52,24
1,79,clothes,52,24
1,80,online,7,24
1,81,groceries,59,25
1,82,online,37,25
1,83,food,19,26
1,84,online,5,26
1,85,bills,147,27
1,86,groceries,55,27
1,87,fuel,74,27
1,88,fuel,43,27
1,89,groceries,36,28
1,90,food,29,28
1,91,food,17,28
1,92,online,19,28
2,93,online,17,1
2,94,food,15,1
2,95,clothes,61,1
2,96,fuel,67,1
2,97,fuel,45,2
2,98,fuel,63,2
2,99,online,34,2
2,100,fuel,56,2
2,101,clothes,89,3
2,102,food,28,3
2,103,food,29,3
2,104,food,10,4
2,105,clothes,43,4
2,106,groceries,56,4
2,107,food,31,4
2,108,fuel,60,5
2,109,clothes,114,5
2,110,fuel,67,5
2,111,clothes,60,5
2,112,bills,192,6
2,113,online,26,6
2,114,bills,140,6
2,115,fuel,65,6
2,116,food,35,6
2,117,fuel,69,7
2,118,clothes,45,7
2,119,groceries,66,8
2,120,clothes,53,8
2,121,online,23,8
2,122,online,37,8
2,123,clothes,118,9
2,124,fuel,51,9
2,125,food,14,9
2,126,online,16,9
2,127,groceries,75,9
2,128,food,24,10
2,129,clothes,66,10
2,130,food,13,11
2,131,bills,185,11
2,132,bills,133,11
2,133,food,27,12
2,134,clothes,77,12
2,135,fuel,45,12
2,136,food,31,13
2,137,groceries,48,13
2,138,groceries,80,13
2,139,groceries,73,13
2,140,bills,175,14
2,141,fuel,85,14
2,142,online,16,14
2,143,groceries,46,15
